Chapter,Sub chapter,Toponym,Gazetteer ID,country ,lat,long
1,17,Masqat,geonames:287286,OM,23.58413,58.40778
1,17,Dibai,geonames:1272653,IN,28.20849,78.26173
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Basrah,geonames:99532,IQ,30.50852,47.7804
1,17,B‰äöå«shehr,geonames:139816,IR,28.75,51.5
1,17,Bandar,geonames:69072,IR,37.41667,49.88333
1,17,Lingeh,,,,
1,17,India,geonames:1269750,IN,22,79
1,17,Aden,geonames:1023648,ZA,-29.77263,26.57541
1,17,Masqat,geonames:287286,OM,23.58413,58.40778
1,17,Dibai,geonames:1272653,IN,28.20849,78.26173
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Basrah,geonames:99532,IQ,30.50852,47.7804
1,17,B‰äöå«shehr,geonames:139816,IR,28.75,51.5
1,17,Lingeh,,,,
1,17,Bandar,geonames:69072,IR,37.41667,49.88333
1,17,Bair‰äöå«t,geonames:276781,LB,33.89332,35.50157
1,17,Syria,geonames:163843,SY,35,38
1,17,Britain,geonames:2635167,GB,54.75844,-2.69531
1,17,India,geonames:1269750,IN,22,79
1,17,Masqat,geonames:287286,OM,23.58413,58.40778
1,17,Masqat,geonames:287286,OM,23.58413,58.40778
1,17,Zanzibar,geonames:148730,TZ,-6.16394,39.19793
1,17,Hodaidah,geonames:79415,YE,14.79781,42.95452
1,17,Persian Gulf,geonames:235616,,27,51
1,17,Lahaj,geonames:73560,YE,13.05667,44.88194
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Paris,geonames:2988507,FR,48.85341,2.3488
1,17,B‰äöå«shehr,geonames:139816,IR,28.75,51.5
1,17,Paris,geonames:2988507,FR,48.85341,2.3488
1,17,Paris,geonames:2988507,FR,48.85341,2.3488
1,17,Paris,geonames:2988507,FR,48.85341,2.3488
1,17,Paris,geonames:2988507,FR,48.85341,2.3488
1,17,Paris,geonames:2988507,FR,48.85341,2.3488
1,17,Aden,geonames:1023648,ZA,-29.77263,26.57541
1,17,Mulla,geonames:1171283,PK,33.96133,72.4313
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,England,geonames:6269131,GB,52.16045,-0.70312
1,17,Turkey,geonames:298795,TR,39,35
1,17,Afghanistan,geonames:1149361,AF,33,66
1,17,England,geonames:6269131,GB,52.16045,-0.70312
1,17,Russia,geonames:2017370,RU,60,100
1,17,Knightsbridge,geonames:7198338,US,39.0776,-76.939
1,17,London,geonames:2643743,GB,51.50853,-0.12574
1,17,Paris,geonames:2988507,FR,48.85341,2.3488
1,17,Paris,geonames:2988507,FR,48.85341,2.3488
1,17,France,geonames:3017382,FR,46,2
1,17,Persian Gulf,geonames:235616,,27,51
1,17,Britain,geonames:2635167,GB,54.75844,-2.69531
1,17,France,geonames:3017382,FR,46,2
1,17,Britain,geonames:2635167,GB,54.75844,-2.69531
1,17,France,geonames:3017382,FR,46,2
1,17,Fashoda,geonames:372299,SS,9.88889,32.10944
1,17,Persian Gulf,geonames:235616,,27,51
1,17,Masqat,geonames:287286,OM,23.58413,58.40778
1,17,Masqat,geonames:287286,OM,23.58413,58.40778
1,17,Paris,geonames:2988507,FR,48.85341,2.3488
1,17,Marseilles,geonames:978660,ZA,-29.16651,27.26489
1,17,France,geonames:3017382,FR,46,2
1,17,Persian Gulf,geonames:235616,,27,51
1,17,Marseilles,geonames:978660,ZA,-29.16651,27.26489
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Masqat,geonames:287286,OM,23.58413,58.40778
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Masqat,geonames:287286,OM,23.58413,58.40778
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Basrah,geonames:99532,IQ,30.50852,47.7804
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Mme,geonames:2831335,DE,48.60922,12.67821
1,17,Paris,geonames:2988507,FR,48.85341,2.3488
1,17,Tallo,geonames:11409251,PK,24.36693,69.11563
1,17,Persian Gulf,geonames:235616,,27,51
1,17,Persian Gulf,geonames:235616,,27,51
1,17,Germany,geonames:2921044,DE,51.5,10.5
1,17,Turkey,geonames:298795,TR,39,35
1,17,Konia,geonames:10666571,IN,26.61123,83.63635
1,17,Persian Gulf,geonames:235616,,27,51
1,17,Kuwait Bay,geonames:285567,KW,29.43194,47.92556
1,17,Persian Gulf,geonames:235616,,27,51
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Britain,geonames:2635167,GB,54.75844,-2.69531
1,17,Persian Gulf,geonames:235616,,27,51
1,17,the Far East,,,,
1,17,Basrah,geonames:99532,IQ,30.50852,47.7804
1,17,Masqat,geonames:287286,OM,23.58413,58.40778
1,17,Lingeh,,,,
1,17,B‰äöå«shehr,geonames:139816,IR,28.75,51.5
1,17,Persian Gulf,geonames:235616,,27,51
1,17,Bandar,geonames:69072,IR,37.41667,49.88333
1,17,Lingeh,,,,
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Europe,geonames:6255148,,48.69096,9.14062
1,17,Persian Gulf,geonames:235616,,27,51
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Germany,geonames:2921044,DE,51.5,10.5
1,17,Babylon,geonames:3379590,GY,5.9793,-57.15785
1,17,Germany,geonames:2921044,DE,51.5,10.5
1,17,Persian Gulf,geonames:235616,,27,51
1,17,Persian Gulf,geonames:235616,,27,51
1,17,Antwerp,geonames:2803138,BE,51.21989,4.40346
1,17,Masqat,geonames:287286,OM,23.58413,58.40778
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Dibai,geonames:1272653,IN,28.20849,78.26173
1,17,Arzanah,geonames:172874,SY,36.88752,41.46547
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,B‰äöå«shehr,geonames:139816,IR,28.75,51.5
1,17,Europe,geonames:6255148,,48.69096,9.14062
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Europe,geonames:6255148,,48.69096,9.14062
1,17,Persian Gulf,geonames:235616,,27,51
1,17,Persian Gulf,geonames:235616,,27,51
1,17,Basrah,geonames:99532,IQ,30.50852,47.7804
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,India,geonames:1269750,IN,22,79
1,17,Persian Gulf,geonames:235616,,27,51
1,17,Karbala,geonames:94824,IQ,32.61603,44.02488
1,17,Najaf,geonames:98860,IQ,32.02594,44.34625
1,17,Porte,geonames:2985975,FR,48.34466,6.34465
1,17,Porte,geonames:2985975,FR,48.34466,6.34465
1,17,Persian Gulf,geonames:235616,,27,51
1,17,Cairo,geonames:360630,EG,30.06263,31.24967
1,17,Masqat,geonames:287286,OM,23.58413,58.40778
1,17,Dibai,geonames:1272653,IN,28.20849,78.26173
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Basrah,geonames:99532,IQ,30.50852,47.7804
1,17,Muhammareh,,,,
1,17,B‰äöå«shehr,geonames:139816,IR,28.75,51.5
1,17,Lingeh,,,,
1,17,India,geonames:1269750,IN,22,79
1,17,Persian Gulf,geonames:235616,,27,51
1,17,Egypt,geonames:357994,EG,27,30
1,17,Persian Gulf,geonames:235616,,27,51
1,17,Basrah,geonames:99532,IQ,30.50852,47.7804
1,17,Calcutta,geonames:1275004,IN,22.56263,88.36304
1,17,India,geonames:1269750,IN,22,79
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Oman,geonames:286963,OM,21,57
1,17,Persian Gulf,geonames:235616,,27,51
1,17,Britain,geonames:2635167,GB,54.75844,-2.69531
1,17,France,geonames:3017382,FR,46,2
1,17,Masqat,geonames:287286,OM,23.58413,58.40778
1,17,Masqat,geonames:287286,OM,23.58413,58.40778
1,17,Britain,geonames:2635167,GB,54.75844,-2.69531
1,17,France,geonames:3017382,FR,46,2
1,17,Hague,geonames:4762699,US,38.07235,-76.65107
1,17,Masqat,geonames:287286,OM,23.58413,58.40778
1,17,Britain,geonames:2635167,GB,54.75844,-2.69531
1,17,France,geonames:3017382,FR,46,2
1,17,France,geonames:3017382,FR,46,2
1,17,Russia,geonames:2017370,RU,60,100
1,17,Masqat,geonames:287286,OM,23.58413,58.40778
1,17,Marseilles,geonames:978660,ZA,-29.16651,27.26489
1,17,Aden,geonames:1023648,ZA,-29.77263,26.57541
1,17,Masqat,geonames:287286,OM,23.58413,58.40778
1,17,Masqat,geonames:287286,OM,23.58413,58.40778
1,17,Masqat,geonames:287286,OM,23.58413,58.40778
1,17,India,geonames:1269750,IN,22,79
1,17,Masqat,geonames:287286,OM,23.58413,58.40778
1,17,Masqat,geonames:287286,OM,23.58413,58.40778
1,17,Masqat,geonames:287286,OM,23.58413,58.40778
1,17,B‰äöå«shehr,geonames:139816,IR,28.75,51.5
1,17,Masqat,geonames:287286,OM,23.58413,58.40778
1,17,Dibai,geonames:1272653,IN,28.20849,78.26173
1,17,Masqat,geonames:287286,OM,23.58413,58.40778
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Britain,geonames:2635167,GB,54.75844,-2.69531
1,17,Britain,geonames:2635167,GB,54.75844,-2.69531
1,17,Lingeh,,,,
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Abu Dhabi,geonames:292968,AE,24.46667,54.36667
1,17,Lingeh,,,,
1,17,Britain,geonames:2635167,GB,54.75844,-2.69531
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Lingeh,,,,
1,17,Russia,geonames:2017370,RU,60,100
1,17,India,geonames:1269750,IN,22,79
1,17,Persian Gulf,geonames:235616,,27,51
1,17,Britain,geonames:2635167,GB,54.75844,-2.69531
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,India,geonames:1269750,IN,22,79
1,17,Sirri Island,geonames:114250,IR,25.90833,54.53167
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Britain,geonames:2635167,GB,54.75844,-2.69531
1,17,Qatar,geonames:289688,QA,25.5,51.25
1,17,Qatar,geonames:289688,QA,25.5,51.25
1,17,Porte,geonames:2985975,FR,48.34466,6.34465
1,17,Qatar,geonames:289688,QA,25.5,51.25
1,17,Wakrah,geonames:289915,QA,25.17151,51.60337
1,17,Qatar,geonames:289688,QA,25.5,51.25
1,17,Wakrah,geonames:289915,QA,25.17151,51.60337
1,17,Porte,geonames:2985975,FR,48.34466,6.34465
1,17,Qatar,geonames:289688,QA,25.5,51.25
1,17,Qatar,geonames:289688,QA,25.5,51.25
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Porte,geonames:2985975,FR,48.34466,6.34465
1,17,Qatar,geonames:289688,QA,25.5,51.25
1,17,Britain,geonames:2635167,GB,54.75844,-2.69531
1,17,Qatar,geonames:289688,QA,25.5,51.25
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Britain,geonames:2635167,GB,54.75844,-2.69531
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Bombay,geonames:1275339,IN,19.07283,72.88261
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Turkey,geonames:298795,TR,39,35
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Porte,geonames:2985975,FR,48.34466,6.34465
1,17,Hasa,geonames:288032,OM,26.24114,56.31887
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Britain,geonames:2635167,GB,54.75844,-2.69531
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Britain,geonames:2635167,GB,54.75844,-2.69531
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Germany,geonames:2921044,DE,51.5,10.5
1,17,B‰äöå«shehr,geonames:139816,IR,28.75,51.5
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Britain,geonames:2635167,GB,54.75844,-2.69531
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,India,geonames:1269750,IN,22,79
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,France,geonames:3017382,FR,46,2
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Vice-Consular district,,,,
1,17,B‰äöå«shehr,geonames:139816,IR,28.75,51.5
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Masqat,geonames:287286,OM,23.58413,58.40778
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,B‰äöå«shehr,geonames:139816,IR,28.75,51.5
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Moscow,geonames:524901,RU,55.75222,37.61556
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Bahrain,geonames:290291,BH,26.03333,50.55
1,17,B‰äöå«shehr,geonames:139816,IR,28.75,51.5
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Hasa,geonames:288032,OM,26.24114,56.31887
1,17,Persian Gulf,geonames:235616,,27,51
1,17,Najd,geonames:287027,OM,24.05,56.16667
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,district of Qas®Õå«m,geonames:165997,SY,32.99233,36.06018
1,17,Najd,geonames:287027,OM,24.05,56.16667
1,17,Porte,geonames:2985975,FR,48.34466,6.34465
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Najd,geonames:287027,OM,24.05,56.16667
1,17,Porte,geonames:2985975,FR,48.34466,6.34465
1,17,Basrah,geonames:99532,IQ,30.50852,47.7804
1,17,district of Qas®Õå«m,geonames:165997,SY,32.99233,36.06018
1,17,Najd,geonames:287027,OM,24.05,56.16667
1,17,Hasa,geonames:288032,OM,26.24114,56.31887
1,17,Qatar,geonames:289688,QA,25.5,51.25
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,India,geonames:1269750,IN,22,79
1,17,Najd,geonames:287027,OM,24.05,56.16667
1,17,India,geonames:1269750,IN,22,79
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Porte,geonames:2985975,FR,48.34466,6.34465
1,17,Najd,geonames:287027,OM,24.05,56.16667
1,17,Russia,geonames:2017370,RU,60,100
1,17,B‰äöå«shehr,geonames:139816,IR,28.75,51.5
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Britain,geonames:2635167,GB,54.75844,-2.69531
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Britain,geonames:2635167,GB,54.75844,-2.69531
1,17,Britain,geonames:2635167,GB,54.75844,-2.69531
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Basrah,geonames:99532,IQ,30.50852,47.7804
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Porte,geonames:2985975,FR,48.34466,6.34465
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Turkey,geonames:298795,TR,39,35
1,17,Britain,geonames:2635167,GB,54.75844,-2.69531
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Najd,geonames:287027,OM,24.05,56.16667
1,17,Basrah,geonames:99532,IQ,30.50852,47.7804
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Porte,geonames:2985975,FR,48.34466,6.34465
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Porte,geonames:2985975,FR,48.34466,6.34465
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Kuwait Bay,geonames:285567,KW,29.43194,47.92556
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Umm Qasr,geonames:89824,IQ,30.0362,47.91951
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,India,geonames:1269750,IN,22,79
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Porte,geonames:2985975,FR,48.34466,6.34465
1,17,Britain,geonames:2635167,GB,54.75844,-2.69531
1,17,Germany,geonames:2921044,DE,51.5,10.5
1,17,Turkey,geonames:298795,TR,39,35
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Britain,geonames:2635167,GB,54.75844,-2.69531
1,17,Turkey,geonames:298795,TR,39,35
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,London,geonames:2643743,GB,51.50853,-0.12574
1,17,Turkey,geonames:298795,TR,39,35
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Kuwait Bay,geonames:285567,KW,29.43194,47.92556
1,17,Khor,geonames:289962,QA,25.68389,51.50583
1,17,Germany,geonames:2921044,DE,51.5,10.5
1,17,Turkey,geonames:298795,TR,39,35
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Britain,geonames:2635167,GB,54.75844,-2.69531
1,17,Russia,geonames:2017370,RU,60,100
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,B‰äöå«shehr,geonames:139816,IR,28.75,51.5
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Russia,geonames:2017370,RU,60,100
1,17,Kuwait,geonames:285570,KW,29.5,47.75
1,17,Turkey,geonames:298795,TR,39,35
1,17,Russia,geonames:2017370,RU,60,100
1,17,Basrah,geonames:99532,IQ,30.50852,47.7804
1,17,Karbala,geonames:94824,IQ,32.61603,44.02488
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Muhammareh,,,,
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Khaz,geonames:161794,TM,38.78943,56.64211
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Muhammareh,,,,
1,17,Britain,geonames:2635167,GB,54.75844,-2.69531
1,17,Britain,geonames:2635167,GB,54.75844,-2.69531
1,17,Muhammareh,,,,
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,districts of Muhammareh,,,,
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Muhammareh,,,,
1,17,Russia,geonames:2017370,RU,60,100
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Muhammareh,,,,
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Russia,geonames:2017370,RU,60,100
1,17,Persian Gulf,geonames:235616,,27,51
1,17,Britain,geonames:2635167,GB,54.75844,-2.69531
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Britain,geonames:2635167,GB,54.75844,-2.69531
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,B‰äöå«shehr,geonames:139816,IR,28.75,51.5
1,17,Muhammareh,,,,
1,17,Shaikh,geonames:10821318,IN,26.68,84.4581
1,17,Turkey,geonames:298795,TR,39,35
1,17,Euphrates,geonames:170792,SY,35.16667,40.28333
1,17,Tigris Steam Navigation,,,,
1,17,India,geonames:1269750,IN,22,79
1,17,the Middle East,,,,
1,17,Nasiri,geonames:144448,IR,31.31901,48.6842
1,17,Muhammareh,,,,
1,17,India,geonames:1269750,IN,22,79
1,17,Muhammareh,,,,
1,17,Bandar,geonames:69072,IR,37.41667,49.88333
1,17,Lingeh,,,,
1,17,Persian Gulf,geonames:235616,,27,51
1,17,Lingeh,,,,
1,17,B‰äöå«shehr,geonames:139816,IR,28.75,51.5
1,17,Bandar,geonames:69072,IR,37.41667,49.88333
1,17,Bandar,geonames:69072,IR,37.41667,49.88333
1,17,Bandar,geonames:69072,IR,37.41667,49.88333
1,17,Karachi,geonames:1174872,PK,24.8608,67.0104
1,17,Qishm,geonames:119374,IR,26.9492,56.2691
1,17,Bandar,geonames:69072,IR,37.41667,49.88333
1,17,B‰äöå«shehr,geonames:139816,IR,28.75,51.5
1,17,Lingeh,,,,
1,17,B‰äöå«shehr,geonames:139816,IR,28.75,51.5
1,17,Lingeh,,,,
1,17,Bandar,geonames:69072,IR,37.41667,49.88333
1,17,Bandar,geonames:69072,IR,37.41667,49.88333
1,17,B‰äöå«shehr,geonames:139816,IR,28.75,51.5
1,17,Lingeh,,,,
1,17,Lingeh,,,,
1,17,B‰äöå«shehr,geonames:139816,IR,28.75,51.5
1,17,Bandar,geonames:69072,IR,37.41667,49.88333
1,17,B‰äöå«shehr,geonames:139816,IR,28.75,51.5
1,17,Lingeh,,,,
1,17,Russia,geonames:2017370,RU,60,100
1,17,France,geonames:3017382,FR,46,2
1,17,Lingeh,,,,
1,17,Bandar,geonames:69072,IR,37.41667,49.88333
1,17,B‰äöå«shehr,geonames:139816,IR,28.75,51.5
1,17,Lingeh,,,,
1,17,Persian Gulf,geonames:235616,,27,51
1,17,Britain,geonames:2635167,GB,54.75844,-2.69531
1,17,Persian Gulf,geonames:235616,,27,51
1,17,India,geonames:1269750,IN,22,79
1,17,Russia,geonames:2017370,RU,60,100
1,17,France,geonames:3017382,FR,46,2
1,17,Germany,geonames:2921044,DE,51.5,10.5
1,17,Russia,geonames:2017370,RU,60,100
1,17,Persian Gulf,geonames:235616,,27,51
1,17,Germany,geonames:2921044,DE,51.5,10.5
1,17,Persian Gulf,geonames:235616,,27,51
1,17,Britain,geonames:2635167,GB,54.75844,-2.69531
1,17,Persia,geonames:130758,IR,32,53
1,17,Persia,geonames:130758,IR,32,53
1,17,Great Britain,geonames:2635167,GB,54.75844,-2.69531
